date,plate,well,mortality,notes
20250310,plate2,C06,0,
20250310,plate2,C07,0,
20250310,plate2,C08,0,
20250310,plate2,C09,0,
20250310,plate2,C10,0,
20250310,plate2,C11,1,
20250310,plate2,C12,0,
20250310,plate2,D01,0,
20250310,plate2,D02,1,
20250310,plate2,D03,0,
20250310,plate2,D04,0,
20250310,plate2,D05,0,
20250310,plate2,D06,0,
20250310,plate2,D07,0,
20250310,plate2,D08,0,
20250310,plate2,D09,0,
20250310,plate2,D10,0,
20250310,plate2,D11,0,
20250310,plate2,D12,0,
20250310,plate2,E01,NA,
20250310,plate2,E02,NA,
20250310,plate2,E03,NA,
20250310,plate2,E04,0,
20250310,plate2,E05,0,
20250310,plate2,E06,0,
20250310,plate2,E07,1,
20250310,plate2,E08,0,
20250310,plate2,E09,0,
20250310,plate2,E10,0,
20250310,plate2,E11,0,
20250310,plate2,E12,1,
20250310,plate2,F01,0,
20250310,plate2,F02,0,
20250310,plate2,F03,0,
20250310,plate2,F04,0,
20250310,plate2,F05,0,
20250310,plate2,F06,0,
20250310,plate2,F07,0,
20250310,plate2,F08,0,
20250310,plate2,F09,0,
20250310,plate2,F10,0,
20250310,plate2,F11,0,
20250310,plate2,F12,0,
20250310,plate2,G01,NA,
20250310,plate2,G02,NA,
20250310,plate2,G03,NA,
20250310,plate2,G04,0,
20250310,plate2,G05,0,
20250310,plate2,G06,1,
20250310,plate2,G07,0,
20250310,plate2,G08,0,
20250310,plate2,G09,0,
20250310,plate2,G10,1,
20250310,plate2,G11,0,
20250310,plate2,G12,0,
20250310,plate2,H01,0,
20250310,plate2,H02,0,
20250310,plate2,H03,0,
20250310,plate2,H04,1,
20250310,plate2,H05,0,
20250310,plate2,H06,0,
20250310,plate2,H07,1,
20250310,plate2,H08,1,
20250310,plate2,H09,1,
20250310,plate2,H10,0,
20250310,plate2,H11,0,
20250310,plate2,H12,0,
20250313,plate1,A01,NA,
20250313,plate1,A02,NA,
20250313,plate1,A03,NA,
20250313,plate1,A04,0,
20250313,plate1,A05,0,
20250313,plate1,A06,0,
20250313,plate1,A07,0,
20250313,plate1,A08,0,
20250313,plate1,A09,0,
20250313,plate1,A10,0,
20250313,plate1,A11,0,
20250313,plate1,A12,0,
20250313,plate1,B01,0,
20250313,plate1,B02,0,
20250313,plate1,B03,0,
20250313,plate1,B04,0,
20250313,plate1,B05,0,
20250313,plate1,B06,0,
20250313,plate1,B07,0,
20250313,plate1,B08,0,
20250313,plate1,B09,0,
20250313,plate1,B10,0,
20250313,plate1,B11,0,
20250313,plate1,B12,0,
20250313,plate1,C01,NA,
20250313,plate1,C02,NA,
20250313,plate1,C03,NA,
20250313,plate1,C04,0,
20250313,plate1,C05,0,
20250313,plate1,C06,0,
20250313,plate1,C07,0,
20250313,plate1,C08,0,
20250313,plate1,C09,0,
20250313,plate1,C10,0,
20250313,plate1,C11,0,
20250313,plate1,C12,0,
20250313,plate1,D01,0,
20250313,plate1,D02,0,
20250313,plate1,D03,0,
20250313,plate1,D04,0,
20250313,plate1,D05,0,
20250313,plate1,D06,0,
20250313,plate1,D07,0,
20250313,plate1,D08,0,
20250313,plate1,D09,0,
20250313,plate1,D10,0,
20250313,plate1,D11,0,
20250313,plate1,D12,0,
20250313,plate1,E01,NA,
20250313,plate1,E02,NA,
20250313,plate1,E03,NA,
20250313,plate1,E04,0,
20250313,plate1,E05,0,
20250313,plate1,E06,0,
20250313,plate1,E07,0,
20250313,plate1,E08,0,
20250313,plate1,E09,1,
20250313,plate1,E10,1,
20250313,plate1,E11,0,
20250313,plate1,E12,1,
20250313,plate1,F01,1,
20250313,plate1,F02,0,
20250313,plate1,F03,0,
20250313,plate1,F04,1,
20250313,plate1,F05,0,
20250313,plate1,F06,0,
20250313,plate1,F07,0,
20250313,plate1,F08,1,
20250313,plate1,F09,0,
20250313,plate1,F10,0,
20250313,plate1,F11,0,
20250313,plate1,F12,0,
20250313,plate1,G01,NA,
20250313,plate1,G02,NA,
20250313,plate1,G03,NA,
20250313,plate1,G04,0,
20250313,plate1,G05,0,
20250313,plate1,G06,0,
20250313,plate1,G07,0,
20250313,plate1,G08,0,
20250313,plate1,G09,0,
20250313,plate1,G10,0,
20250313,plate1,G11,0,
20250313,plate1,G12,0,
20250313,plate1,H01,1,
20250313,plate1,H02,0,
20250313,plate1,H03,0,
20250313,plate1,H04,0,
20250313,plate1,H05,1,
20250313,plate1,H06,0,
20250313,plate1,H07,0,
20250313,plate1,H08,0,
20250313,plate1,H09,1,
20250313,plate1,H10,0,
20250313,plate1,H11,0,
20250313,plate1,H12,0,
20250313,plate2,A01,NA,
20250313,plate2,A02,NA,
20250313,plate2,A03,NA,
20250313,plate2,A04,0,
20250313,plate2,A05,0,
20250313,plate2,A06,0,
20250313,plate2,A07,1,
20250313,plate2,A08,0,
20250313,plate2,A09,0,
20250313,plate2,A10,0,
20250313,plate2,A11,0,
20250313,plate2,A12,0,
20250313,plate2,B01,1,
20250313,plate2,B02,0,
20250313,plate2,B03,0,
20250313,plate2,B04,0,
20250313,plate2,B05,0,
20250313,plate2,B06,0,
20250313,plate2,B07,1,
20250313,plate2,B08,0,
20250313,plate2,B09,0,
20250313,plate2,B10,0,
20250313,plate2,B11,0,
20250313,plate2,B12,0,
20250313,plate2,C01,NA,
20250313,plate2,C02,NA,
20250313,plate2,C03,NA,
20250313,plate2,C04,0,
20250313,plate2,C05,0,
20250313,plate2,C06,1,
20250313,plate2,C07,0,
20250313,plate2,C08,0,
20250313,plate2,C09,0,
20250313,plate2,C10,0,
20250313,plate2,C11,0,
20250313,plate2,C12,1,
20250313,plate2,D01,0,
20250313,plate2,D02,0,
20250313,plate2,D03,0,
20250313,plate2,D04,0,
20250313,plate2,D05,0,
20250313,plate2,D06,0,
20250313,plate2,D07,0,
20250313,plate2,D08,1,
20250313,plate2,D09,0,
20250313,plate2,D10,0,
20250313,plate2,D11,0,
20250313,plate2,D12,0,
20250313,plate2,E01,NA,
20250313,plate2,E02,NA,
20250313,plate2,E03,NA,
20250313,plate2,E04,1,
20250313,plate2,E05,0,
20250313,plate2,E06,0,
20250313,plate2,E07,1,
20250313,plate2,E08,0,
20250313,plate2,E09,0,
20250313,plate2,E10,0,
20250313,plate2,E11,1,
20250313,plate2,E12,0,
20250313,plate2,F01,1,
20250313,plate2,F02,0,
20250313,plate2,F03,0,
20250313,plate2,F04,0,
20250313,plate2,F05,0,
20250313,plate2,F06,0,
20250313,plate2,F07,0,
20250313,plate2,F08,0,
20250313,plate2,F09,0,
20250313,plate2,F10,0,
20250313,plate2,F11,0,
20250313,plate2,F12,0,
20250313,plate2,G01,NA,
20250313,plate2,G02,NA,
20250313,plate2,G03,NA,
20250313,plate2,G04,0,
20250313,plate2,G05,0,
20250313,plate2,G06,0,
20250313,plate2,G07,0,
20250313,plate2,G08,0,
20250313,plate2,G09,0,
20250313,plate2,G10,0,
20250313,plate2,G11,0,
20250313,plate2,G12,0,
20250313,plate2,H01,0,
20250313,plate2,H02,0,
20250313,plate2,H03,0,
20250313,plate2,H04,0,
20250313,plate2,H05,0,
20250313,plate2,H06,1,
20250313,plate2,H07,0,
20250313,plate2,H08,0,
20250313,plate2,H09,1,
20250313,plate2,H10,0,
20250313,plate2,H11,0,
20250313,plate2,H12,1,
20250318,plate1,A01,NA,
20250318,plate1,A02,NA,
20250318,plate1,A03,NA,
20250318,plate1,A04,0,
20250318,plate1,A05,0,
20250318,plate1,A06,0,
20250318,plate1,A07,1,
20250318,plate1,A08,0,
20250318,plate1,A09,0,
20250318,plate1,A10,0,
20250318,plate1,A11,0,
20250318,plate1,A12,0,
20250318,plate1,B01,0,
20250318,plate1,B02,0,
20250318,plate1,B03,0,
20250318,plate1,B04,0,
20250318,plate1,B05,0,
20250318,plate1,B06,0,
20250318,plate1,B07,0,
20250318,plate1,B08,0,
20250318,plate1,B09,0,
20250318,plate1,B10,0,
20250318,plate1,B11,0,
20250318,plate1,B12,0,
20250318,plate1,C01,NA,
20250318,plate1,C02,NA,
20250318,plate1,C03,NA,
20250318,plate1,C04,0,
20250318,plate1,C05,0,
20250318,plate1,C06,0,
20250318,plate1,C07,0,
20250318,plate1,C08,0,
20250318,plate1,C09,0,
20250318,plate1,C10,0,
20250318,plate1,C11,0,
20250318,plate1,C12,0,
20250318,plate1,D01,0,
20250318,plate1,D02,0,
20250318,plate1,D03,0,
20250318,plate1,D04,0,
20250318,plate1,D05,0,
20250318,plate1,D06,0,
20250318,plate1,D07,0,
20250318,plate1,D08,0,
20250318,plate1,D09,0,
20250318,plate1,D10,0,
20250318,plate1,D11,0,
20250318,plate1,D12,0,
20250318,plate1,E01,NA,
20250318,plate1,E02,NA,
20250318,plate1,E03,NA,
20250318,plate1,E04,0,
20250318,plate1,E05,0,
20250318,plate1,E06,0,
20250318,plate1,E07,0,
20250318,plate1,E08,0,
20250318,plate1,E09,0,
20250318,plate1,E10,0,
20250318,plate1,E11,0,
20250318,plate1,E12,0,
20250318,plate1,F01,0,
20250318,plate1,F02,0,
20250318,plate1,F03,0,
20250318,plate1,F04,0,
20250318,plate1,F05,0,
20250318,plate1,F06,0,
20250318,plate1,F07,0,
20250318,plate1,F08,0,
20250318,plate1,F09,0,
20250318,plate1,F10,0,
20250318,plate1,F11,0,
20250318,plate1,F12,0,
20250318,plate1,G01,NA,
20250318,plate1,G02,NA,
20250318,plate1,G03,NA,
20250318,plate1,G04,0,
20250318,plate1,G05,0,
20250318,plate1,G06,0,
20250318,plate1,G07,0,
20250318,plate1,G08,0,
20250318,plate1,G09,0,
20250318,plate1,G10,0,
20250318,plate1,G11,0,
20250318,plate1,G12,0,
20250318,plate1,H01,0,
20250318,plate1,H02,0,
20250318,plate1,H03,0,
20250318,plate1,H04,0,
20250318,plate1,H05,0,
20250318,plate1,H06,0,
20250318,plate1,H07,0,
20250318,plate1,H08,0,
20250318,plate1,H09,0,
20250318,plate1,H10,0,
20250318,plate1,H11,0,
20250318,plate1,H12,0,
20250318,plate2,A01,NA,
20250318,plate2,A02,NA,
20250318,plate2,A03,NA,
20250318,plate2,A04,1,
20250318,plate2,A05,0,
20250318,plate2,A06,0,
20250318,plate2,A07,1,
20250318,plate2,A08,0,
20250318,plate2,A09,0,
20250318,plate2,A10,1,
20250318,plate2,A11,0,
20250318,plate2,A12,0,
20250318,plate2,B01,0,
20250318,plate2,B02,1,
20250318,plate2,B03,1,
20250318,plate2,B04,0,
20250318,plate2,B05,1,
20250318,plate2,B06,0,
20250318,plate2,B07,0,
20250318,plate2,B08,1,
20250318,plate2,B09,0,
20250318,plate2,B10,1,
20250318,plate2,B11,1,
20250318,plate2,B12,1,
20250318,plate2,C01,NA,
20250318,plate2,C02,NA,
20250318,plate2,C03,NA,
20250318,plate2,C04,0,
20250318,plate2,C05,0,
20250318,plate2,C06,0,
20250318,plate2,C07,1,
20250318,plate2,C08,1,
20250318,plate2,C09,0,
20250318,plate2,C10,1,
20250318,plate2,C11,1,
20250318,plate2,C12,1,
20250318,plate2,D01,0,
20250318,plate2,D02,0,
20250318,plate2,D03,1,
20250318,plate2,D04,0,
20250318,plate2,D05,0,
20250318,plate2,D06,0,
20250318,plate2,D07,1,
20250318,plate2,D08,0,
20250318,plate2,D09,1,
20250318,plate2,D10,0,
20250318,plate2,D11,1,
20250318,plate2,D12,0,
20250318,plate2,E01,NA,
20250318,plate2,E02,NA,
20250318,plate2,E03,NA,
20250318,plate2,E04,1,
20250318,plate2,E05,1,
20250318,plate2,E06,1,
20250318,plate2,E07,0,
20250318,plate2,E08,0,
20250318,plate2,E09,1,
20250318,plate2,E10,1,
20250318,plate2,E11,0,
20250318,plate2,E12,0,
20250318,plate2,F01,0,
20250318,plate2,F02,1,
20250318,plate2,F03,1,
20250318,plate2,F04,0,
20250318,plate2,F05,0,
20250318,plate2,F06,0,
20250318,plate2,F07,0,
20250318,plate2,F08,0,
20250318,plate2,F09,1,
20250318,plate2,F10,0,
20250318,plate2,F11,0,
20250318,plate2,F12,0,
20250318,plate2,G01,NA,
20250318,plate2,G02,NA,
20250318,plate2,G03,NA,
20250318,plate2,G04,1,
20250318,plate2,G05,0,
20250318,plate2,G06,0,
20250318,plate2,G07,0,
20250318,plate2,G08,0,
20250318,plate2,G09,0,
20250318,plate2,G10,0,
20250318,plate2,G11,0,
20250318,plate2,G12,0,
20250318,plate2,H01,1,
20250318,plate2,H02,0,
20250318,plate2,H03,0,
20250318,plate2,H04,0,
20250318,plate2,H05,1,
20250318,plate2,H06,0,
20250318,plate2,H07,0,
20250318,plate2,H08,1,
20250318,plate2,H09,0,
20250318,plate2,H10,0,
20250318,plate2,H11,1,
20250318,plate2,H12,1,
20250320,plate1,A01,NA,
20250320,plate1,A02,NA,
20250320,plate1,A03,NA,
20250320,plate1,A04,0,
20250320,plate1,A05,0,
20250320,plate1,A06,0,
20250320,plate1,A07,0,
20250320,plate1,A08,0,
20250320,plate1,A09,0,
20250320,plate1,A10,0,
20250320,plate1,A11,0,
20250320,plate1,A12,0,
20250320,plate1,B01,0,
20250320,plate1,B02,0,
20250320,plate1,B03,0,
20250320,plate1,B04,1,
20250320,plate1,B05,1,
20250320,plate1,B06,0,
20250320,plate1,B07,0,
20250320,plate1,B08,0,
20250320,plate1,B09,0,
20250320,plate1,B10,0,
20250320,plate1,B11,0,
20250320,plate1,B12,0,
20250320,plate1,C01,NA,
20250320,plate1,C02,NA,
20250320,plate1,C03,NA,
20250320,plate1,C04,0,
20250320,plate1,C05,0,
20250320,plate1,C06,0,
20250320,plate1,C07,0,
20250320,plate1,C08,0,
20250320,plate1,C09,0,
20250320,plate1,C10,0,
20250320,plate1,C11,0,
20250320,plate1,C12,0,
20250320,plate1,D01,0,
20250320,plate1,D02,0,
20250320,plate1,D03,0,
20250320,plate1,D04,0,
20250320,plate1,D05,0,
20250320,plate1,D06,0,
20250320,plate1,D07,0,
20250320,plate1,D08,0,
20250320,plate1,D09,0,
20250320,plate1,D10,0,
20250320,plate1,D11,0,
20250320,plate1,D12,0,
20250320,plate1,E01,NA,
20250320,plate1,E02,NA,
20250320,plate1,E03,NA,
20250320,plate1,E04,0,
20250320,plate1,E05,0,
20250320,plate1,E06,0,
20250320,plate1,E07,0,
20250320,plate1,E08,0,
20250320,plate1,E09,0,
20250320,plate1,E10,0,
20250320,plate1,E11,0,
20250320,plate1,E12,0,
20250320,plate1,F01,0,
20250320,plate1,F02,0,
20250320,plate1,F03,0,
20250320,plate1,F04,0,
20250320,plate1,F05,0,
20250320,plate1,F06,0,
20250320,plate1,F07,1,
20250320,plate1,F08,0,
20250320,plate1,F09,0,
20250320,plate1,F10,0,
20250320,plate1,F11,0,
20250320,plate1,F12,0,
20250320,plate1,G01,NA,
20250320,plate1,G02,NA,
20250320,plate1,G03,NA,
20250320,plate1,G04,0,
20250320,plate1,G05,0,
20250320,plate1,G06,0,
20250320,plate1,G07,0,
20250320,plate1,G08,0,
20250320,plate1,G09,0,
20250320,plate1,G10,0,
20250320,plate1,G11,0,
20250320,plate1,G12,0,
20250320,plate1,H01,0,
20250320,plate1,H02,0,
20250320,plate1,H03,0,
20250320,plate1,H04,1,
20250320,plate1,H05,0,
20250320,plate1,H06,0,
20250320,plate1,H07,0,
20250320,plate1,H08,0,
20250320,plate1,H09,0,
20250320,plate1,H10,0,
20250320,plate1,H11,0,
20250320,plate1,H12,0,
20250320,plate2,A01,NA,
20250320,plate2,A02,NA,
20250320,plate2,A03,NA,
20250320,plate2,A04,1,
20250320,plate2,A05,0,
20250320,plate2,A06,1,
20250320,plate2,A07,1,
20250320,plate2,A08,0,
20250320,plate2,A09,0,
20250320,plate2,A10,0,
20250320,plate2,A11,1,
20250320,plate2,A12,1,
20250320,plate2,B01,0,
20250320,plate2,B02,0,
20250320,plate2,B03,0,
20250320,plate2,B04,0,
20250320,plate2,B05,0,
20250320,plate2,B06,0,
20250320,plate2,B07,0,
20250320,plate2,B08,0,
20250320,plate2,B09,0,
20250320,plate2,B10,0,
20250320,plate2,B11,0,
20250320,plate2,B12,0,
20250320,plate2,C01,NA,
20250320,plate2,C02,NA,
20250320,plate2,C03,NA,
20250320,plate2,C04,0,
20250320,plate2,C05,0,
20250320,plate2,C06,0,
20250320,plate2,C07,0,
20250320,plate2,C08,0,
20250320,plate2,C09,0,
20250320,plate2,C10,0,
20250320,plate2,C11,0,
20250320,plate2,C12,0,
20250320,plate2,D01,0,
20250320,plate2,D02,0,
20250320,plate2,D03,1,
20250320,plate2,D04,0,
20250320,plate2,D05,0,
20250320,plate2,D06,0,
20250320,plate2,D07,0,
20250320,plate2,D08,0,
20250320,plate2,D09,0,
20250320,plate2,D10,0,
20250320,plate2,D11,1,
20250320,plate2,D12,0,
20250320,plate2,E01,NA,
20250320,plate2,E02,NA,
20250320,plate2,E03,NA,
20250320,plate2,E04,0,
20250320,plate2,E05,1,
20250320,plate2,E06,1,
20250320,plate2,E07,1,
20250320,plate2,E08,1,
20250320,plate2,E09,0,
20250320,plate2,E10,0,
20250320,plate2,E11,1,
20250320,plate2,E12,1,
20250320,plate2,F01,0,
20250320,plate2,F02,0,
20250320,plate2,F03,1,
20250320,plate2,F04,0,
20250320,plate2,F05,0,
20250320,plate2,F06,1,
20250320,plate2,F07,0,
20250320,plate2,F08,0,
20250320,plate2,F09,1,
20250320,plate2,F10,1,
20250320,plate2,F11,0,
20250320,plate2,F12,1,
20250320,plate2,G01,NA,
20250320,plate2,G02,NA,
20250320,plate2,G03,NA,
20250320,plate2,G04,1,
20250320,plate2,G05,0,
20250320,plate2,G06,0,
20250320,plate2,G07,0,
20250320,plate2,G08,1,
20250320,plate2,G09,0,
20250320,plate2,G10,0,
20250320,plate2,G11,0,
20250320,plate2,G12,0,
20250320,plate2,H01,0,
20250320,plate2,H02,0,
20250320,plate2,H03,0,
20250320,plate2,H04,0,
20250320,plate2,H05,1,
20250320,plate2,H06,0,
20250320,plate2,H07,0,
20250320,plate2,H08,0,
20250320,plate2,H09,0,
20250320,plate2,H10,0,
20250320,plate2,H11,1,
20250320,plate2,H12,0,
